Claude Page Structure Analysis

================================================================================
Common Tag Statistics:
================================================================================

span: 623
Classes: language-python
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.max-md:absolute.top-0.right-0.bottom-0.left-0.z-20.md:flex-grow-0.md:flex-shrink-0.md:basis-0.overflow-hidden.h-screen.max-md:flex-1 > div.flex.flex-col.h-full.overflow-hidden > div.flex-1.overflow-hidden.h-full.bg-bg-100 > div.bg-bg-000.flex.h-full.flex-col.relative > div.ease-out.duration-200.relative.flex.w-full.flex-1.overflow-x-auto.overflow-y-scroll > div.w-full.h-full.relative.[&_*::selection]:bg-transparent.[&_:not(input)::selection]:text-[inherit] > div.prismjs.code-block__code.!my-0.h-fit.min-h-full.w-fit.min-w-full.!rounded-none.!text-sm.!leading-relaxed > code.language-python
Code Sample: def extract_page_content(driver, llm_config, filename=None):
    """
    Extract page content and save to file, preserving format and distinguishing between generated content and UI elements
    
    ...


================================================================================
Code with Explanations:
================================================================================

Code Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div > div.grid-cols-1.grid.gap-2.5.[&_>_*]:min-w-0 > p.whitespace-pre-wrap.break-words > code.bg-text-200/5.border.border-0.5.border-border-300.text-danger-000.whitespace-pre-wrap.rounded-[0.3rem].px-1.py-px.text-[0.9rem]
Code Sample: extract_page_content

Code Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div > div.grid-cols-1.grid.gap-2.5.[&_>_*]:min-w-0 > p.whitespace-pre-wrap.break-words > code.bg-text-200/5.border.border-0.5.border-border-300.text-danger-000.whitespace-pre-wrap.rounded-[0.3rem].px-1.py-px.text-[0.9rem]
Code Sample: extract_page_content

Code Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.max-md:absolute.top-0.right-0.bottom-0.left-0.z-20.md:flex-grow-0.md:flex-shrink-0.md:basis-0.overflow-hidden.h-screen.max-md:flex-1 > div.flex.flex-col.h-full.overflow-hidden > div.flex-1.overflow-hidden.h-full.bg-bg-100 > div.bg-bg-000.flex.h-full.flex-col.relative > div.ease-out.duration-200.relative.flex.w-full.flex-1.overflow-x-auto.overflow-y-scroll > div.w-full.h-full.relative.[&_*::selection]:bg-transparent.[&_:not(input)::selection]:text-[inherit] > div.prismjs.code-block__code.!my-0.h-fit.min-h-full.w-fit.min-w-full.!rounded-none.!text-sm.!leading-relaxed > code.language-python
Code Sample: def extract_page_content(driver, llm_config, filename=None):
    """
    Extract page content and save to file, preserving format and distinguishing b...


================================================================================
Document Sections:
================================================================================


================================================================================
Interactive Elements:
================================================================================

Tag: button
ID: 
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 group
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.w-full.items-center.gap-px.p-2 > button.inline-flex.items-center.justify-center.relative.shrink-0.can-focus.select-none.disabled:pointer-events-none.disabled:opacity-50.disabled:shadow-none.disabled:drop-shadow-none.text-text-300.border-transparent.transition.font-styrene.duration-300.ease-[cubic-bezier(0.165,0.85,0.45,1)].hover:bg-bg-400.aria-pressed:bg-bg-400.aria-checked:bg-bg-400.aria-expanded:bg-bg-300.hover:text-text-100.aria-pressed:text-text-100.aria-checked:text-text-100.aria-expanded:text-text-100.h-8.w-8.rounded-md.active:scale-95.group
Text: 

Tag: button
ID: radix-:rl7:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:rl7:
Text: 

Tag: button
ID: radix-:r15j:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r15j:
Text: 

Tag: button
ID: radix-:r15n:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.block > button#radix-:r15n:
Text: 

Tag: button
ID: radix-:r15r:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r15r:
Text: 

Tag: button
ID: radix-:rff:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:rff:
Text: 

Tag: button
ID: radix-:rbm:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:rbm:
Text: 

Tag: button
ID: radix-:rbq:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:rbq:
Text: 

Tag: button
ID: radix-:rbu:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:rbu:
Text: 

Tag: button
ID: radix-:r10:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r10:
Text: 

Tag: button
ID: radix-:r14:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r14:
Text: 

Tag: button
ID: radix-:r18:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r18:
Text: 

Tag: button
ID: radix-:r1c:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r1c:
Text: 

Tag: button
ID: radix-:r1g:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r1g:
Text: 

Tag: button
ID: radix-:r1k:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
Path: div.flex.min-h-screen.w-full > div.fixed.z-sidebar.lg:sticky > nav.h-screen.flex.flex-col.gap-3.pb-2.px-0.fixed.top-0.left-0.transition.duration-100.border-border-300.border-r-0.5 > div.flex.flex-col.align-center.h-full.overflow-hidden > div.opacity-0.-translate-x-0.5.transition-all.duration-200.flex.flex-grow.flex-col.overflow-y-auto.overflow-x-hidden.relative.px-2.mb-2 > div.flex.flex-col > ul.flex.flex-col.gap-px > li > div.relative.group > div.absolute.right-0.top-1/2.-translate-y-1/2.hidden.group-hover:block > button#radix-:r1k:
Text: 

Tag: button
ID: radix-:r1o:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none text-text-300
          border-transparent
          transition
          font-styrene
          duration-300
          ease-[cubic-bezier(0.165,0.85,0.45,1)]
          hover:bg-bg-400
          aria-pressed:bg-bg-400
          aria-checked:bg-bg-400
          aria-expanded:bg-bg-300
          hover:text-text-100
          aria-pressed:text-text-100
          aria-checked:text-text-100
          aria-expanded:text-text-100 h-8 w-8 rounded-md active:scale-95 active:!scale-100
